sample_id,timestep,feature,shap_value
3,1,HCL3,0.0
3,1,EMA_20,0.0
3,1,HMA_20,0.0
3,1,ATR_14,0.0
3,1,BBL_20,0.0
3,1,OBV,0.0
3,1,PVT,0.0
3,2,close_log,0.0
3,2,return_1d,0.003100627800449729
3,2,KAMA_10,0.0
3,2,SMA_20,0.0
3,2,HCL3,0.0
3,2,EMA_20,0.0
3,2,HMA_20,0.0
3,2,ATR_14,0.0
3,2,BBL_20,0.0
3,2,OBV,0.0
3,2,PVT,0.0
3,3,close_log,0.0
3,3,return_1d,0.03720111399888992
3,3,KAMA_10,0.0
3,3,SMA_20,0.0
3,3,HCL3,0.0
3,3,EMA_20,0.0
3,3,HMA_20,0.0
3,3,ATR_14,0.0
3,3,BBL_20,0.0
3,3,OBV,0.0
3,3,PVT,0.0
3,4,close_log,0.0
3,4,return_1d,-0.008221774362027645
3,4,KAMA_10,0.0
3,4,SMA_20,0.0
3,4,HCL3,0.0
3,4,EMA_20,0.0
3,4,HMA_20,0.0
3,4,ATR_14,0.0
3,4,BBL_20,0.0
3,4,OBV,0.0
3,4,PVT,0.0
3,5,close_log,0.0
3,5,return_1d,0.0034813047386705875
3,5,KAMA_10,0.0
3,5,SMA_20,0.0
3,5,HCL3,0.0
3,5,EMA_20,0.0
3,5,HMA_20,0.0
3,5,ATR_14,0.0
3,5,BBL_20,0.0
3,5,OBV,0.0
3,5,PVT,0.0
3,6,close_log,0.0
3,6,return_1d,-0.0022425702773034573
3,6,KAMA_10,0.0
3,6,SMA_20,0.0
3,6,HCL3,0.0
3,6,EMA_20,0.0
3,6,HMA_20,0.0
3,6,ATR_14,0.0
3,6,BBL_20,0.0
3,6,OBV,0.0
3,6,PVT,0.0
3,7,close_log,0.0
3,7,return_1d,-0.03177478164434433
3,7,KAMA_10,0.0
3,7,SMA_20,0.0
3,7,HCL3,0.0
3,7,EMA_20,0.0
3,7,HMA_20,0.0
3,7,ATR_14,0.0
3,7,BBL_20,0.0
3,7,OBV,0.0
3,7,PVT,0.0
3,8,close_log,0.0
3,8,return_1d,0.010827699676156044
3,8,KAMA_10,0.0
3,8,SMA_20,0.0
3,8,HCL3,0.0
3,8,EMA_20,0.0
3,8,HMA_20,0.0
3,8,ATR_14,0.0
3,8,BBL_20,0.0
3,8,OBV,0.0
3,8,PVT,0.0
3,9,close_log,0.0
3,9,return_1d,-0.024006130173802376
3,9,KAMA_10,0.0
3,9,SMA_20,0.0
3,9,HCL3,0.0
3,9,EMA_20,0.0
3,9,HMA_20,0.0
3,9,ATR_14,0.0
3,9,BBL_20,0.0
3,9,OBV,0.0
3,9,PVT,0.0
3,10,close_log,0.0
3,10,return_1d,-0.006196285597980022
3,10,KAMA_10,0.0
3,10,SMA_20,0.0
3,10,HCL3,0.0
3,10,EMA_20,0.0
3,10,HMA_20,0.0
3,10,ATR_14,0.0
3,10,BBL_20,0.0
3,10,OBV,0.0
3,10,PVT,0.0
3,11,close_log,0.0
3,11,return_1d,0.00173765339422971
3,11,KAMA_10,0.0
3,11,SMA_20,0.0
3,11,HCL3,0.0
3,11,EMA_20,0.0
3,11,HMA_20,0.0
3,11,ATR_14,0.0
3,11,BBL_20,0.0
3,11,OBV,0.0
3,11,PVT,0.0
3,12,close_log,0.0
3,12,return_1d,-0.029021693393588066
3,12,KAMA_10,0.0
3,12,SMA_20,0.0
3,12,HCL3,0.0
3,12,EMA_20,0.0
3,12,HMA_20,0.0
3,12,ATR_14,0.0
3,12,BBL_20,0.0
3,12,OBV,0.0
3,12,PVT,0.0
3,13,close_log,0.0
3,13,return_1d,-0.003870191518217325
3,13,KAMA_10,0.0
3,13,SMA_20,0.0
3,13,HCL3,0.0
3,13,EMA_20,0.0
3,13,HMA_20,0.0
3,13,ATR_14,0.0
3,13,BBL_20,0.0
3,13,OBV,0.0
3,13,PVT,0.0
3,14,close_log,0.0
3,14,return_1d,-0.021593138575553894
3,14,KAMA_10,0.0
3,14,SMA_20,0.0
3,14,HCL3,0.0
3,14,EMA_20,0.0
3,14,HMA_20,0.0
3,14,ATR_14,0.0
3,14,BBL_20,0.0
3,14,OBV,0.0
3,14,PVT,0.0
3,15,close_log,0.0
3,15,return_1d,0.042619265615940094
3,15,KAMA_10,0.0
3,15,SMA_20,0.0
3,15,HCL3,0.0
3,15,EMA_20,0.0
3,15,HMA_20,0.0
3,15,ATR_14,0.0
3,15,BBL_20,0.0
3,15,OBV,0.0
3,15,PVT,0.0
3,16,close_log,0.0
3,16,return_1d,0.018245741724967957
3,16,KAMA_10,0.0
3,16,SMA_20,0.0
3,16,HCL3,0.0
3,16,EMA_20,0.0
3,16,HMA_20,0.0
3,16,ATR_14,0.0
3,16,BBL_20,0.0
3,16,OBV,0.0
3,16,PVT,0.0
3,17,close_log,0.0
3,17,return_1d,-0.0027865548618137836
3,17,KAMA_10,0.0
3,17,SMA_20,0.0
3,17,HCL3,0.0
3,17,EMA_20,0.0
3,17,HMA_20,0.0
3,17,ATR_14,0.0
3,17,BBL_20,0.0
3,17,OBV,0.0
3,17,PVT,0.0
3,18,close_log,0.0
3,18,return_1d,0.006778926122933626
3,18,KAMA_10,0.0
3,18,SMA_20,0.0
3,18,HCL3,0.0
3,18,EMA_20,0.0
3,18,HMA_20,0.0
3,18,ATR_14,0.0
3,18,BBL_20,0.0
3,18,OBV,0.0
3,18,PVT,0.0
3,19,close_log,0.0
3,19,return_1d,-0.004856569692492485
3,19,KAMA_10,0.0
3,19,SMA_20,0.0
3,19,HCL3,0.0
3,19,EMA_20,0.0
3,19,HMA_20,0.0
3,19,ATR_14,0.0
3,19,BBL_20,0.0
3,19,OBV,0.0
3,19,PVT,0.0
3,20,close_log,0.0
3,20,return_1d,0.0042590913362801075
3,20,KAMA_10,0.0
3,20,SMA_20,0.0
3,20,HCL3,0.0
3,20,EMA_20,0.0
3,20,HMA_20,0.0
3,20,ATR_14,0.0
3,20,BBL_20,0.0
3,20,OBV,0.0
3,20,PVT,0.0
3,21,close_log,0.0
3,21,return_1d,-0.011667858809232712
3,21,KAMA_10,0.0
3,21,SMA_20,0.0
3,21,HCL3,0.0
3,21,EMA_20,0.0
3,21,HMA_20,0.0
3,21,ATR_14,0.0
3,21,BBL_20,0.0
3,21,OBV,0.0
3,21,PVT,0.0
3,22,close_log,0.0
3,22,return_1d,0.0315815694630146
3,22,KAMA_10,0.0
3,22,SMA_20,0.0
3,22,HCL3,0.0
3,22,EMA_20,0.0
3,22,HMA_20,0.0
3,22,ATR_14,0.0
3,22,BBL_20,0.0
3,22,OBV,0.0
3,22,PVT,0.0
3,23,close_log,0.0
3,23,return_1d,0.01407641265541315
3,23,KAMA_10,0.0
3,23,SMA_20,0.0
3,23,HCL3,0.0
3,23,EMA_20,0.0
3,23,HMA_20,0.0
3,23,ATR_14,0.0
3,23,BBL_20,0.0
3,23,OBV,0.0
3,23,PVT,0.0
3,24,close_log,0.0
3,24,return_1d,-0.03348574787378311
3,24,KAMA_10,0.0
3,24,SMA_20,0.0
3,24,HCL3,0.0
3,24,EMA_20,0.0
3,24,HMA_20,0.0
3,24,ATR_14,0.0
3,24,BBL_20,0.0
3,24,OBV,0.0
3,24,PVT,0.0
3,25,close_log,0.0
3,25,return_1d,-0.010937506332993507
3,25,KAMA_10,0.0
3,25,SMA_20,0.0
3,25,HCL3,0.0
3,25,EMA_20,0.0
3,25,HMA_20,0.0
3,25,ATR_14,0.0
3,25,BBL_20,0.0
3,25,OBV,0.0
3,25,PVT,0.0
3,26,close_log,0.0
3,26,return_1d,-0.005073244217783213
3,26,KAMA_10,0.0
3,26,SMA_20,0.0
3,26,HCL3,0.0
3,26,EMA_20,0.0
3,26,HMA_20,0.0
3,26,ATR_14,0.0
3,26,BBL_20,0.0
3,26,OBV,0.0
3,26,PVT,0.0
3,27,close_log,0.0
3,27,return_1d,0.0035533318296074867
3,27,KAMA_10,0.0
3,27,SMA_20,0.0
3,27,HCL3,0.0
3,27,EMA_20,0.0
3,27,HMA_20,0.0
3,27,ATR_14,0.0
3,27,BBL_20,0.0
3,27,OBV,0.0
3,27,PVT,0.0
3,28,close_log,0.0
3,28,return_1d,-0.02233179844915867
3,28,KAMA_10,0.0
3,28,SMA_20,0.0
3,28,HCL3,0.0
3,28,EMA_20,0.0
3,28,HMA_20,0.0
3,28,ATR_14,0.0
3,28,BBL_20,0.0
3,28,OBV,0.0
3,28,PVT,0.0
3,29,close_log,0.0
3,29,return_1d,-0.001044446718879044
3,29,KAMA_10,0.0
3,29,SMA_20,0.0
3,29,HCL3,0.0
3,29,EMA_20,0.0
3,29,HMA_20,0.0
3,29,ATR_14,0.0
3,29,BBL_20,0.0
3,29,OBV,0.0
3,29,PVT,0.0
4,0,close_log,0.0
4,0,return_1d,-0.0039381119422614574
4,0,KAMA_10,0.0
4,0,SMA_20,0.0
4,0,HCL3,0.0
4,0,EMA_20,0.0
4,0,HMA_20,0.0
4,0,ATR_14,0.0
4,0,BBL_20,0.0
4,0,OBV,0.0
4,0,PVT,0.0
4,1,close_log,0.0
4,1,return_1d,0.008203611709177494
4,1,KAMA_10,0.0
4,1,SMA_20,0.0
4,1,HCL3,0.0
4,1,EMA_20,0.0
4,1,HMA_20,0.0
4,1,ATR_14,0.0
4,1,BBL_20,0.0
4,1,OBV,0.0
4,1,PVT,0.0
4,2,close_log,0.0
4,2,return_1d,0.008631990291178226
4,2,KAMA_10,0.0
4,2,SMA_20,0.0
4,2,HCL3,0.0
4,2,EMA_20,0.0
4,2,HMA_20,0.0
4,2,ATR_14,0.0
4,2,BBL_20,0.0
4,2,OBV,0.0
4,2,PVT,0.0
4,3,close_log,0.0
4,3,return_1d,-0.011069881729781628
4,3,KAMA_10,0.0
4,3,SMA_20,0.0
4,3,HCL3,0.0
4,3,EMA_20,0.0
4,3,HMA_20,0.0
4,3,ATR_14,0.0
4,3,BBL_20,0.0
4,3,OBV,0.0
4,3,PVT,0.0
4,4,close_log,0.0
4,4,return_1d,0.002340272068977356
4,4,KAMA_10,0.0
4,4,SMA_20,0.0
4,4,HCL3,0.0
4,4,EMA_20,0.0
4,4,HMA_20,0.0
4,4,ATR_14,0.0
4,4,BBL_20,0.0
4,4,OBV,0.0
4,4,PVT,0.0
4,5,close_log,0.0
4,5,return_1d,-0.00282465573400259
4,5,KAMA_10,0.0
4,5,SMA_20,0.0
4,5,HCL3,0.0
4,5,EMA_20,0.0
4,5,HMA_20,0.0
4,5,ATR_14,0.0
4,5,BBL_20,0.0
4,5,OBV,0.0
4,5,PVT,0.0
4,6,close_log,0.0
4,6,return_1d,-0.014487434178590775
4,6,KAMA_10,0.0
4,6,SMA_20,0.0
4,6,HCL3,0.0
4,6,EMA_20,0.0
4,6,HMA_20,0.0
4,6,ATR_14,0.0
4,6,BBL_20,0.0
4,6,OBV,0.0
4,6,PVT,0.0
4,7,close_log,0.0
4,7,return_1d,0.014643380418419838
4,7,KAMA_10,0.0
4,7,SMA_20,0.0
4,7,HCL3,0.0
4,7,EMA_20,0.0
4,7,HMA_20,0.0
4,7,ATR_14,0.0
4,7,BBL_20,0.0
4,7,OBV,0.0
4,7,PVT,0.0
4,8,close_log,0.0
4,8,return_1d,-0.024751676246523857
4,8,KAMA_10,0.0
4,8,SMA_20,0.0
4,8,HCL3,0.0
4,8,EMA_20,0.0
4,8,HMA_20,0.0
4,8,ATR_14,0.0
4,8,BBL_20,0.0
4,8,OBV,0.0
4,8,PVT,0.0
4,9,close_log,0.0
4,9,return_1d,-0.0055084857158362865
4,9,KAMA_10,0.0
4,9,SMA_20,0.0
4,9,HCL3,0.0
4,9,EMA_20,0.0
4,9,HMA_20,0.0
4,9,ATR_14,0.0
4,9,BBL_20,0.0
4,9,OBV,0.0
4,9,PVT,0.0
4,10,close_log,0.0
4,10,return_1d,0.011137268505990505
4,10,KAMA_10,0.0
4,10,SMA_20,0.0
4,10,HCL3,0.0
4,10,EMA_20,0.0
4,10,HMA_20,0.0
4,10,ATR_14,0.0
4,10,BBL_20,0.0
4,10,OBV,0.0
4,10,PVT,0.0
4,11,close_log,0.0
4,11,return_1d,-0.006401753053069115
4,11,KAMA_10,0.0
4,11,SMA_20,0.0
4,11,HCL3,0.0
4,11,EMA_20,0.0
4,11,HMA_20,0.0
4,11,ATR_14,0.0
4,11,BBL_20,0.0
4,11,OBV,0.0
4,11,PVT,0.0
4,12,close_log,0.0
4,12,return_1d,-0.02995230071246624
4,12,KAMA_10,0.0
4,12,SMA_20,0.0
4,12,HCL3,0.0
4,12,EMA_20,0.0
4,12,HMA_20,0.0
4,12,ATR_14,0.0
4,12,BBL_20,0.0
4,12,OBV,0.0
4,12,PVT,0.0
4,13,close_log,0.0
4,13,return_1d,-0.002934645861387253
4,13,KAMA_10,0.0
4,13,SMA_20,0.0
4,13,HCL3,0.0
4,13,EMA_20,0.0
4,13,HMA_20,0.0
4,13,ATR_14,0.0
4,13,BBL_20,0.0
4,13,OBV,0.0
4,13,PVT,0.0
4,14,close_log,0.0
4,14,return_1d,0.04508009925484657
4,14,KAMA_10,0.0
4,14,SMA_20,0.0
4,14,HCL3,0.0
4,14,EMA_20,0.0
4,14,HMA_20,0.0
4,14,ATR_14,0.0
4,14,BBL_20,0.0
4,14,OBV,0.0
4,14,PVT,0.0
4,15,close_log,0.0
4,15,return_1d,0.010129250586032867
4,15,KAMA_10,0.0
4,15,SMA_20,0.0
4,15,HCL3,0.0
4,15,EMA_20,0.0
4,15,HMA_20,0.0
4,15,ATR_14,0.0
4,15,BBL_20,0.0
4,15,OBV,0.0
4,15,PVT,0.0
4,16,close_log,0.0
4,16,return_1d,-0.013625622726976871
4,16,KAMA_10,0.0
4,16,SMA_20,0.0
4,16,HCL3,0.0
4,16,EMA_20,0.0
4,16,HMA_20,0.0
4,16,ATR_14,0.0
4,16,BBL_20,0.0
4,16,OBV,0.0
4,16,PVT,0.0
4,17,close_log,0.0
4,17,return_1d,0.006457934156060219
4,17,KAMA_10,0.0
4,17,SMA_20,0.0
4,17,HCL3,0.0
4,17,EMA_20,0.0
4,17,HMA_20,0.0
4,17,ATR_14,0.0
4,17,BBL_20,0.0
4,17,OBV,0.0
4,17,PVT,0.0
4,18,close_log,0.0
4,18,return_1d,-0.0016785539919510484
4,18,KAMA_10,0.0
4,18,SMA_20,0.0
4,18,HCL3,0.0
4,18,EMA_20,0.0
4,18,HMA_20,0.0
4,18,ATR_14,0.0
4,18,BBL_20,0.0
4,18,OBV,0.0
4,18,PVT,0.0
4,19,close_log,0.0
4,19,return_1d,0.003814449068158865
4,19,KAMA_10,0.0
4,19,SMA_20,0.0
4,19,HCL3,0.0
4,19,EMA_20,0.0
4,19,HMA_20,0.0
4,19,ATR_14,0.0
4,19,BBL_20,0.0
4,19,OBV,0.0
4,19,PVT,0.0
4,20,close_log,0.0
4,20,return_1d,-0.01665983907878399
4,20,KAMA_10,0.0
4,20,SMA_20,0.0
4,20,HCL3,0.0
4,20,EMA_20,0.0
4,20,HMA_20,0.0
4,20,ATR_14,0.0
4,20,BBL_20,0.0
4,20,OBV,0.0
4,20,PVT,0.0
4,21,close_log,0.0
4,21,return_1d,0.023960907012224197
4,21,KAMA_10,0.0
4,21,SMA_20,0.0
4,21,HCL3,0.0
4,21,EMA_20,0.0
4,21,HMA_20,0.0
4,21,ATR_14,0.0
4,21,BBL_20,0.0
4,21,OBV,0.0
4,21,PVT,0.0
4,22,close_log,0.0
4,22,return_1d,0.010729091241955757
4,22,KAMA_10,0.0
4,22,SMA_20,0.0
4,22,HCL3,0.0
4,22,EMA_20,0.0
4,22,HMA_20,0.0
4,22,ATR_14,0.0
4,22,BBL_20,0.0
4,22,OBV,0.0
4,22,PVT,0.0
4,23,close_log,0.0
4,23,return_1d,-0.05859031528234482
4,23,KAMA_10,0.0
4,23,SMA_20,0.0
4,23,HCL3,0.0
4,23,EMA_20,0.0
4,23,HMA_20,0.0
4,23,ATR_14,0.0
4,23,BBL_20,0.0
4,23,OBV,0.0
4,23,PVT,0.0
4,24,close_log,0.0
4,24,return_1d,-0.011187687516212463
4,24,KAMA_10,0.0
4,24,SMA_20,0.0
4,24,HCL3,0.0
4,24,EMA_20,0.0
4,24,HMA_20,0.0
4,24,ATR_14,0.0
4,24,BBL_20,0.0
4,24,OBV,0.0
4,24,PVT,0.0
4,25,close_log,0.0
4,25,return_1d,-0.002362712286412716
4,25,KAMA_10,0.0
4,25,SMA_20,0.0
4,25,HCL3,0.0
4,25,EMA_20,0.0
4,25,HMA_20,0.0
4,25,ATR_14,0.0
4,25,BBL_20,0.0
4,25,OBV,0.0
4,25,PVT,0.0
4,26,close_log,0.0
4,26,return_1d,-0.007478413172066212
4,26,KAMA_10,0.0
4,26,SMA_20,0.0
4,26,HCL3,0.0
4,26,EMA_20,0.0
4,26,HMA_20,0.0
4,26,ATR_14,0.0
4,26,BBL_20,0.0
4,26,OBV,0.0
4,26,PVT,0.0
4,27,close_log,0.0
4,27,return_1d,0.015006429515779018
4,27,KAMA_10,0.0
4,27,SMA_20,0.0
4,27,HCL3,0.0
4,27,EMA_20,0.0
4,27,HMA_20,0.0
4,27,ATR_14,0.0
4,27,BBL_20,0.0
4,27,OBV,0.0
4,27,PVT,0.0
4,28,close_log,0.0
4,28,return_1d,-0.0009918384021148086
4,28,KAMA_10,0.0
4,28,SMA_20,0.0
4,28,HCL3,0.0
4,28,EMA_20,0.0
4,28,HMA_20,0.0
4,28,ATR_14,0.0
4,28,BBL_20,0.0
4,28,OBV,0.0
4,28,PVT,0.0
4,29,close_log,0.0
4,29,return_1d,-0.04029528796672821
4,29,KAMA_10,0.0
4,29,SMA_20,0.0
4,29,HCL3,0.0
4,29,EMA_20,0.0
4,29,HMA_20,0.0
4,29,ATR_14,0.0
4,29,BBL_20,0.0
4,29,OBV,0.0
4,29,PVT,0.0
5,0,close_log,0.0
5,0,return_1d,0.007183972280472517
5,0,KAMA_10,0.0
5,0,SMA_20,0.0
5,0,HCL3,0.0
5,0,EMA_20,0.0
5,0,HMA_20,0.0
5,0,ATR_14,0.0
5,0,BBL_20,0.0
5,0,OBV,0.0
5,0,PVT,0.0
5,1,close_log,0.0
5,1,return_1d,0.022891545668244362
5,1,KAMA_10,0.0
5,1,SMA_20,0.0
5,1,HCL3,0.0
5,1,EMA_20,0.0
5,1,HMA_20,0.0
5,1,ATR_14,0.0
5,1,BBL_20,0.0
5,1,OBV,0.0
5,1,PVT,0.0
5,2,close_log,0.0
5,2,return_1d,-0.0025015438441187143
5,2,KAMA_10,0.0
5,2,SMA_20,0.0
5,2,HCL3,0.0
5,2,EMA_20,0.0
5,2,HMA_20,0.0
5,2,ATR_14,0.0
5,2,BBL_20,0.0
5,2,OBV,0.0
5,2,PVT,0.0
5,3,close_log,0.0
5,3,return_1d,0.003121347166597843
5,3,KAMA_10,0.0
5,3,SMA_20,0.0
5,3,HCL3,0.0
5,3,EMA_20,0.0
5,3,HMA_20,0.0
5,3,ATR_14,0.0
5,3,BBL_20,0.0
5,3,OBV,0.0
5,3,PVT,0.0
5,4,close_log,0.0
5,4,return_1d,-0.0017713207053020597
5,4,KAMA_10,0.0
5,4,SMA_20,0.0
5,4,HCL3,0.0
5,4,EMA_20,0.0
5,4,HMA_20,0.0
5,4,ATR_14,0.0
5,4,BBL_20,0.0
5,4,OBV,0.0
5,4,PVT,0.0
5,5,close_log,0.0
5,5,return_1d,-0.018234901130199432
5,5,KAMA_10,0.0
5,5,SMA_20,0.0
5,5,HCL3,0.0
5,5,EMA_20,0.0
5,5,HMA_20,0.0
5,5,ATR_14,0.0
5,5,BBL_20,0.0
5,5,OBV,0.0
5,5,PVT,0.0
5,6,close_log,0.0
5,6,return_1d,0.006578363478183746
5,6,KAMA_10,0.0
5,6,SMA_20,0.0
5,6,HCL3,0.0
5,6,EMA_20,0.0
5,6,HMA_20,0.0
5,6,ATR_14,0.0
5,6,BBL_20,0.0
5,6,OBV,0.0
5,6,PVT,0.0
5,7,close_log,0.0
5,7,return_1d,-0.033336132764816284
5,7,KAMA_10,0.0
5,7,SMA_20,0.0
5,7,HCL3,0.0
5,7,EMA_20,0.0
5,7,HMA_20,0.0
5,7,ATR_14,0.0
5,7,BBL_20,0.0
5,7,OBV,0.0
5,7,PVT,0.0
5,8,close_log,0.0
5,8,return_1d,-0.005755713675171137
5,8,KAMA_10,0.0
5,8,SMA_20,0.0
5,8,HCL3,0.0
5,8,EMA_20,0.0
5,8,HMA_20,0.0
5,8,ATR_14,0.0
5,8,BBL_20,0.0
5,8,OBV,0.0
5,8,PVT,0.0
5,9,close_log,0.0
5,9,return_1d,0.009825737215578556
5,9,KAMA_10,0.0
5,9,SMA_20,0.0
5,9,HCL3,0.0
5,9,EMA_20,0.0
5,9,HMA_20,0.0
5,9,ATR_14,0.0
5,9,BBL_20,0.0
5,9,OBV,0.0
5,9,PVT,0.0
5,10,close_log,0.0
5,10,return_1d,-0.0407838337123394
5,10,KAMA_10,0.0
5,10,SMA_20,0.0
5,10,HCL3,0.0
5,10,EMA_20,0.0
5,10,HMA_20,0.0
5,10,ATR_14,0.0
5,10,BBL_20,0.0
5,10,OBV,0.0
5,10,PVT,0.0
5,11,close_log,0.0
5,11,return_1d,-0.006606167182326317
5,11,KAMA_10,0.0
5,11,SMA_20,0.0
5,11,HCL3,0.0
5,11,EMA_20,0.0
5,11,HMA_20,0.0
5,11,ATR_14,0.0
5,11,BBL_20,0.0
5,11,OBV,0.0
5,11,PVT,0.0
5,12,close_log,0.0
5,12,return_1d,-0.022792983800172806
5,12,KAMA_10,0.0
5,12,SMA_20,0.0
5,12,HCL3,0.0
5,12,EMA_20,0.0
5,12,HMA_20,0.0
5,12,ATR_14,0.0
5,12,BBL_20,0.0
5,12,OBV,0.0
5,12,PVT,0.0
5,13,close_log,0.0
5,13,return_1d,0.006154090631753206
5,13,KAMA_10,0.0
5,13,SMA_20,0.0
5,13,HCL3,0.0
5,13,EMA_20,0.0
5,13,HMA_20,0.0
5,13,ATR_14,0.0
5,13,BBL_20,0.0
5,13,OBV,0.0
5,13,PVT,0.0
5,14,close_log,0.0
5,14,return_1d,0.010712874121963978
5,14,KAMA_10,0.0
5,14,SMA_20,0.0
5,14,HCL3,0.0
5,14,EMA_20,0.0
5,14,HMA_20,0.0
5,14,ATR_14,0.0
5,14,BBL_20,0.0
5,14,OBV,0.0
5,14,PVT,0.0
5,15,close_log,0.0
5,15,return_1d,-0.007470378186553717
5,15,KAMA_10,0.0
5,15,SMA_20,0.0
5,15,HCL3,0.0
5,15,EMA_20,0.0
5,15,HMA_20,0.0
5,15,ATR_14,0.0
5,15,BBL_20,0.0
5,15,OBV,0.0
5,15,PVT,0.0
5,16,close_log,0.0
5,16,return_1d,0.03168151155114174
5,16,KAMA_10,0.0
5,16,SMA_20,0.0
5,16,HCL3,0.0
5,16,EMA_20,0.0
5,16,HMA_20,0.0
5,16,ATR_14,0.0
5,16,BBL_20,0.0
5,16,OBV,0.0
5,16,PVT,0.0
5,17,close_log,0.0
5,17,return_1d,-0.0015985991340130568
5,17,KAMA_10,0.0
5,17,SMA_20,0.0
5,17,HCL3,0.0
5,17,EMA_20,0.0
5,17,HMA_20,0.0
5,17,ATR_14,0.0
5,17,BBL_20,0.0
5,17,OBV,0.0
5,17,PVT,0.0
5,18,close_log,0.0
5,18,return_1d,0.001310792868025601
5,18,KAMA_10,0.0
5,18,SMA_20,0.0
5,18,HCL3,0.0
5,18,EMA_20,0.0
5,18,HMA_20,0.0
5,18,ATR_14,0.0
5,18,BBL_20,0.0
5,18,OBV,0.0
5,18,PVT,0.0
5,19,close_log,0.0
5,19,return_1d,-0.014700138941407204
5,19,KAMA_10,0.0
5,19,SMA_20,0.0
5,19,HCL3,0.0
5,19,EMA_20,0.0
5,19,HMA_20,0.0
5,19,ATR_14,0.0
5,19,BBL_20,0.0
5,19,OBV,0.0
5,19,PVT,0.0
5,20,close_log,0.0
5,20,return_1d,0.03418475762009621
5,20,KAMA_10,0.0
5,20,SMA_20,0.0
5,20,HCL3,0.0
5,20,EMA_20,0.0
5,20,HMA_20,0.0
5,20,ATR_14,0.0
5,20,BBL_20,0.0
5,20,OBV,0.0
5,20,PVT,0.0
5,21,close_log,0.0
5,21,return_1d,0.00805614609271288
5,21,KAMA_10,0.0
5,21,SMA_20,0.0
5,21,HCL3,0.0
5,21,EMA_20,0.0
5,21,HMA_20,0.0
5,21,ATR_14,0.0
5,21,BBL_20,0.0
5,21,OBV,0.0
5,21,PVT,0.0
5,22,close_log,0.0
5,22,return_1d,-0.04536530002951622
5,22,KAMA_10,0.0
5,22,SMA_20,0.0
5,22,HCL3,0.0
5,22,EMA_20,0.0
5,22,HMA_20,0.0
5,22,ATR_14,0.0
5,22,BBL_20,0.0
5,22,OBV,0.0
5,22,PVT,0.0
5,23,close_log,0.0
5,23,return_1d,-0.019444622099399567
5,23,KAMA_10,0.0
5,23,SMA_20,0.0
5,23,HCL3,0.0
5,23,EMA_20,0.0
5,23,HMA_20,0.0
5,23,ATR_14,0.0
5,23,BBL_20,0.0
5,23,OBV,0.0
5,23,PVT,0.0
5,24,close_log,0.0
5,24,return_1d,-0.002358135301619768
5,24,KAMA_10,0.0
5,24,SMA_20,0.0
5,24,HCL3,0.0
5,24,EMA_20,0.0
5,24,HMA_20,0.0
5,24,ATR_14,0.0
5,24,BBL_20,0.0
5,24,OBV,0.0
5,24,PVT,0.0
5,25,close_log,0.0
5,25,return_1d,-0.0034240433014929295
5,25,KAMA_10,0.0
5,25,SMA_20,0.0
5,25,HCL3,0.0
5,25,EMA_20,0.0
5,25,HMA_20,0.0
5,25,ATR_14,0.0
5,25,BBL_20,0.0
5,25,OBV,0.0
5,25,PVT,0.0
5,26,close_log,0.0
5,26,return_1d,-0.030157918110489845
5,26,KAMA_10,0.0
5,26,SMA_20,0.0
5,26,HCL3,0.0
5,26,EMA_20,0.0
5,26,HMA_20,0.0
5,26,ATR_14,0.0
5,26,BBL_20,0.0
5,26,OBV,0.0
5,26,PVT,0.0
5,27,close_log,0.0
5,27,return_1d,0.0006013854872435331
5,27,KAMA_10,0.0
5,27,SMA_20,0.0
5,27,HCL3,0.0
5,27,EMA_20,0.0
5,27,HMA_20,0.0
5,27,ATR_14,0.0
5,27,BBL_20,0.0
5,27,OBV,0.0
5,27,PVT,0.0
5,28,close_log,0.0
5,28,return_1d,-0.04364202544093132
5,28,KAMA_10,0.0
5,28,SMA_20,0.0
5,28,HCL3,0.0
5,28,EMA_20,0.0
5,28,HMA_20,0.0
5,28,ATR_14,0.0
5,28,BBL_20,0.0
5,28,OBV,0.0
5,28,PVT,0.0
5,29,close_log,0.0
5,29,return_1d,-0.009140967391431332
5,29,KAMA_10,0.0
5,29,SMA_20,0.0
5,29,HCL3,0.0
5,29,EMA_20,0.0
5,29,HMA_20,0.0
5,29,ATR_14,0.0
5,29,BBL_20,0.0
5,29,OBV,0.0
5,29,PVT,0.0
6,0,close_log,0.0
6,0,return_1d,0.020050672814249992
6,0,KAMA_10,0.0
6,0,SMA_20,0.0
6,0,HCL3,0.0
6,0,EMA_20,0.0
6,0,HMA_20,0.0
6,0,ATR_14,0.0
6,0,BBL_20,0.0
6,0,OBV,0.0
6,0,PVT,0.0
6,1,close_log,0.0
6,1,return_1d,-0.006672346498817205
6,1,KAMA_10,0.0
6,1,SMA_20,0.0
6,1,HCL3,0.0
6,1,EMA_20,0.0
6,1,HMA_20,0.0
6,1,ATR_14,0.0
6,1,BBL_20,0.0
6,1,OBV,0.0
6,1,PVT,0.0
6,2,close_log,0.0
6,2,return_1d,0.000771612860262394
6,2,KAMA_10,0.0
6,2,SMA_20,0.0
6,2,HCL3,0.0
6,2,EMA_20,0.0
6,2,HMA_20,0.0
6,2,ATR_14,0.0
6,2,BBL_20,0.0
6,2,OBV,0.0
